"Дайте ответ на задание по теме Медицина:
Высокий уровень аммиака в крови наблюдается при:
A галактозамия
B синдром Херлера
C дефицит орнитиновой транскарбамилазы (OTC)
D фенилкетонурия
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
"Дайте ответ на задание по теме Медицина:
Ген, проявляющий кодоминантность
A имеет оба аллеля независимо выраженные в гетерозиготном состоянии
B имеет один аллель доминирующий над другим
C имеет аллели, тесно связанные на одной хромосоме
D имеет аллели, выраженные одновременно в процессе развития
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
ДНК-лигаза - это
A фермент, который соединяет фрагменты при нормальной репликации ДНК
B фермент бактериального происхождения, который разрезает ДНК на определенные последовательности оснований
C фермент, который облегчает транскрипцию определенных генов
D фермент, который ограничивает уровень, до которого достигает конкретное питательное вещество
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Для какого из перечисленных ниже заболеваний характерна преимущественная передача по отцовской линии?
A Болезнь Гентингтона
B Синдром Марфана
C Муковисцидоз
D Синдром ломкой Х-хромосомы
Запишите букву правильного ответа
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Доля генов, общих для двоюродных братьев и сестер, в среднем составляет ___.
A 1.0/2
B 1.0/4
C 1.0/8
D 1.0/16
Ответ:",C
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Доля детей с аномалией, выявленной при рождении, составляет _____.
A 1 из 10
B 1 из 40
C 1 из 100
D 1 из 500
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Если аутосомное рецессивное заболевание, которое соответствует равновесию Харди-Вайнберга, имеет частоту 1 из 6400, то частота носителей составляет примерно _______.
A 1 из 20
B 1 из 40
C 1 из 80
D 1 из 160
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Если оба родителя страдают одним и тем же аутосомно-рецессивным расстройством, то вероятность того, что каждый из их детей будет поражен, равна ___.
A 1 из 4
B 1 из 2
C 2 в 3
D 1
Ответ:",D
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Если оба родителя страдают от одного и того же аутосомно-рецессивного нарушения, то вероятность того, что каждый из их детей будет страдать от этого нарушения, равна ___.
A 1 из 4
B 1 из 2
C 2 из 3
D 1
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Если частота мужчин, страдающих от рецессивного X-сцепленного наследственного заболевания в человеческой популяции составляет 0,10 (один из десяти), какова будет ожидаемая частота пораженных женщин?
A 0.01
B 0.001
C 0.02
D 0.0001
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Завершите следующее предложение. Филадельфийская хромосома:
A это пример амплификации гена.
B является продуктом реципрокной транслокации.
C вызывает лимфому Беркитта.
D вызывает ретинобластому.
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Инактивация Х-хромосомы
A приводит к генетическому отключению одной из двух Х-хромосом у самок млекопитающих
B происходит у людей так, что одна и та же Х - хромосома неактивна во всех клетках самки
C является ли причиной того, что Y-хромосома генетически неактивна
D встречается у плодовых мух, но не у млекопитающих
Ответ:",A
"Дайте ответ на задание по теме Медицина:
Исследование, проведенное Моше Шифом и его коллегами, позволило получить значительные данные об эпигенетическом влиянии пренатального материнского стресса. Эта работа помечена как ______.
A эпигенетика развития
B социальная эпигенетика
C эпигенетика плода
D материнская эпигенетика
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Исследования близнецов на людях полезны, потому что
A они позволяют оценить генетическое, а не экологическое влияние на изменение признака
B клонирование генов облегчается наличием дополнительных копий
C они позволяют улучшить экспрессию генов
D близнецы имеют большую вероятность быть гетерозиготными
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какие из следующих результатов пренатального ультразвукового исследования не вызвали бы подозрений на хромосомную аномалию?
A Атрезия двенадцатиперстной кишки
B Голопрозэнцефалия
C Водянка плода
D Монозиготные близнецы
Запишите букву правильного ответа
Ответ:",D
"Дайте ответ на задание по теме Медицина:
Какова была бы частота появления особей AABBCC в результате спаривания двух особей AaBbC""?
A 1.0/64
B 1.0/32
C 1.0/128
D 1.0/256
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какое из следующих заболеваний не подходит для популяционного скрининга носительства?
A Муковисцидоз
B Окулокожный альбинизм
C Серповидно-клеточная болезнь
D Болезнь Тей-Сакса
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какое из следующих расстройств не имеет Х-сцепленного наследования?
A Мышечная дистрофия Дюшенна
B Болезнь Тая-Сакса
C Гемофилия А
D Гемофилия В
Запишите букву правильного ответа
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какое из следующих состояний вызвано расширением тринуклеотидного (триплетного) повтора?
A Муковисцидоз
B Мышечная дистрофия Дюшенна
C Болезнь Хантингтона
D Несовершенный остеогенез
Ответ:",C
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое из следующих состояний не вызвано мутацией в FGFR3?
A Ахондроплазия
B Синдром Крузона
C Танатофорная дисплазия
D Синдром Ваарденбурга
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какое из следующих утверждений о болезни Гиршпрунга неверно?
A Это показывает связь с синдромом Дауна
B Это чаще встречается у девочек, чем у мальчиков
C RET является основным геном восприимчивости
D Риск рецидива больше при болезни длинного сегмента, чем при болезни короткого сегмента
Ответ:",B
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какой из следующих генов не является геном-супрессором опухолей?
A APC
B NF1
C RB1
D RET
Ответ:",D
"Дайте ответ на задание по теме Медицина:
Какой из следующих генов передает восприимчивость к полигенной болезни Альцгеймера?
A APP
B PS1
C PS2
D APOE
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",D
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какой из следующих диагностических методов не имеет значения для диагностики дефектов нервной трубки?
A Амниоцентез
B Отбор проб ворсин хориона (CVS)
C Скрининг материнской сыворотки
D Ультрасонография
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какой из следующих кариотипов несовместим с выживанием до рождения?
A 47,XY,+13
B 47,XX,+18
C 47,XY,+21
D 45,Y
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какой из следующих кариотипов является диагностическим для синдрома Дауна
A 46,XX,der(14;21)(q10;q10)pat+21
B 47,XY,+13
C 45,XX,rob,(14;21)(q10;q10)
D 46,XY,t(2;3)(q21;q12)
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой компонент транскрибированной РНК в эукариотах присутствует в исходном транскрипте, но удаляется перед началом трансляции?
A Интрон
B 3"" Поли А хвост
C Сайт связывания рибосомы
D 5"" кап
Запишите букву правильного ответа
Ответ:",A
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Картирование аутозиготности используется для картирования заболеваний, характеризующихся каким типом наследования?
A Аутосомно-доминантный
B Аутосомно-рецессивный
C Х-сцепленный доминантный
D Х-сцепленный рецессивный
Ответ:",B
"Дайте ответ на задание по теме Медицина:
Картирование человеческих хромосом:
A было ограничено половыми хромосомами из-за малого размера семей
B продвигалось гораздо успешнее, поскольку стали доступны большие объемы ДНК-маркеров.
C определило, что количество связанных групп примерно в два раза больше числа хромосом
D показало, что почти весь ДНК участвует в кодировании генов
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Дайте ответ на задание по теме Медицина:
Кровное родство показывает сильную связь с каким типом наследования?
A Аутосомно-доминантный
B Аутосомно-рецессивный
C Х-сцепленный доминантный
D Х-сцепленный рецессивный
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Липкие концы"", образующиеся под действием ферментов рестрикции, позволяют
A отобрать плазмиды, не обладающие устойчивостью к антибиотикам
B фрагментировать ДНК из разных источников и их соединить для гибридизации
C реплицировать трансферную РНК внутри бактериальной клетки
D легко идентифицировать плазмиды, несущие вставку
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Мутации, вызывающие ахондроплазию, оказывают эффект, который может быть классифицирован как:
A доминантно-негативный
B усиление функции
C гаплоинсуффективность
D потеря функции
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Мутации, которые происходят в клетках организма, которые не образуют гамет, можно классифицировать как:
A ауксотрофные мутации
B соматические мутации
C морфологические мутации
D онкогены
Ответ:",B
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Наиболее распространенная мутация муковисцидоза заключается в:
A делеции.
B дупликации.
C замещении.
D вставке.
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Наиболее распространенной хромосомной аномалией при самопроизвольных выкидышах в первом триместре беременности является:
A трисомия.
B моносомия.
C триплоидия.
D тетрасомия.
Ответ:",A
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Наличие двух или более клеточных линий из разных зигот у одного индивидуума известно как:
A мозаицизм.
B диплоидия.
C анеуплоидия.
D химеризм.
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Наследственная атрофия зрительного нерва Лебера вызвана мутацией в:
A хромосоме 12
B хромосоме 18
C хромосоме 21
D митохондриальной ДНК
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Нормальное диплоидное число хромосом человека равно:
A 23
B 24
C 46
D 48
Ответ:",C
"Дайте ответ на задание по теме Медицина:
Передача от мужчины к мужчине является ключевой особенностью какого типа наследования?
A Аутосомно-доминантный
B Аутосомно-рецессивный
C Х-сцепленный доминантный
D Х-сцепленный рецессивный
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Плазмидные векторы для клонирования
A в целом могут вмещать более крупные вставки, чем могут векторы фагов
B растут внутри бактерий и присутствуют в бактериальных колониях на агаровой пластинке
C могут вмещать вставки размером более 100 килобаз
D включают центромеры для размножения в дрожжах
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Повторяющиеся последовательности ядра, состоящие из 2, 3 или 4 пар оснований, известны как что?
A Однонуклеотидные полиморфизмы (SNP)
B Микроспутники
C Миниспутники
D Спутники
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Полимеразная цепная реакция или ПЦР - это метод, который
A был использован для демонстрации ДНК в качестве генетического материала
B используется для определения содержания минералов в образце почвы
C использует короткие ДНК-праймеры и термостабильную ДНК-полимеразу для репликации определенных последовательностей ДНК in vitro.
D измеряет скорость переноса рибосом во время трансляции
Ответ:",C
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Последовательности гомеобокса
A присутствуют в геноме многих видов животных
B обнаружены у прокариотов, но не у эукариотов
C были определены как места встраивания бактериальных вирусов
D представляют собой места встраивания транспозонов
Запишите букву правильного ответа
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Предполагая равновесие Харди-Вайнберга, какая будет частота генотипа гетерозигот, если частоты двух аллелей в изучаемом гене составляют 0,6 и 0,4?
A 0.8
B 0.64
C 0.48
D 0.32
Ответ:",C
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Преимущества использования аденовирусов для генной терапии включают:
A долгосрочное выражение.
B низкий риск инсерционного мутагенеза.
C низкая иммуногенность.
D простая сборка.
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
При Робертсоновской транслокации слияние происходит на уровне
A теломеров
B центромеры
C гистонов
D конца длинного плеча
Запишите букву правильного ответа
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
При каком из перечисленных ниже заболеваний не наблюдается многофакторного наследования?
A пилорический стеноз
B шизофрения
C Расщепление позвоночника (дефект нервной трубки)
D синдром Марфана
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Природа имеет большее значение для ______ различий, в то время как воспитание оказывает большее влияние на ______ различия.
A структурных и анатомических; психологические и социальные
B психологических и социальных; структурные и анатомические
C структурных и психологических; анатомические и социальные
D социальных и анатомических; психологические и структурные
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Рак молочной железы у мужчин связан с мутациями в ___.
A BRCA1
B BRCA2
C NF1
D RET
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Рекомбинантная альфа-идуронидаза используется для лечения какого заболевания/синдрома?
A Болезнь Фабри
B Болезнь Гоше
C Синдром Херлера
D Болезнь Помпе
Ответ:",C
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Риск аномалий у ребенка матери с нелеченной фенилкетонурией составляет:
A 1%
B 10%
C 25%
D Почти 100%
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
С каким из следующих родственников индивидуум с наибольшей вероятностью будет иметь общий гаплотип HLA?
A Отец
B Мама
C Сестра
D Сын
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
С каким из следующих родственников человек, скорее всего, имеет общий гаплотип HLA?
A Отец
B Мать
C Сестра
D Сын
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Семейная гиперхолестеринемия вызвана мутациями в гене, который кодирует что?
A Липопротеин высокой плотности
B ГМГ-КоА редуктазу
C Липопротеин низкой плотности
D Рецептор липопротеинов низкой плотности
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Синдром Ди Георга/Шпринтцена обусловлен делецией в какой хромосоме?
A 4
B 7
C 15
D 22
Запишите букву правильного ответа
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Синдром Марфана вызван мутациями в гене, который кодирует _______.
A Коллаген
B Дистрофин
C Эластин
D Фибриллин
Ответ:",D
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Тяжелая анемия при рождении является признаком чего?
A Альфа-талассемия
B Бета-талассемия
C Наследственная персистенция фетального гемоглобина
D Серповидноклеточная анемия
Ответ:",A
"Дайте ответ на задание по теме Медицина:
У человека каждая клетка обычно содержит ______ хромосом.
A 11 пар
B 23 пары
C 32 пары
D 46 пар
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Увеличение коэффициента инбридинга F, вероятно, приведет к:
A сниженная вероятность присутствия гетерозигот в популяции
B более высокая доля генов, которые демонстрируют сцепление
C более высокая доля генов с интронами
D более высокий уровень различия между молекулами РНК в двух дочерних клетках
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Ферментативный анализ может быть использован для идентификации носителей:
A Муковисцидоз.
B Синдром хрупкого Икс.
C Кожно-глазной альбинизм.
D Болезнь Тая-Сакса.
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Характер наследования, проявляющийся злокачественной гипертермией (гиперпирексией), таков:
A аутосомно-доминантный.
B аутосомно-рецессивный.
C Х-сцепленный доминант.
D Х-сцепленный рецессивный.
Ответ:",A
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Что из перечисленного может привести к синдрому Ангельмана?
A Материнский UPD 15
B Отцовский UPD 15
C Делеция в хромосоме 15, полученной от отца
D Мутация в промоторе SNRPN
Ответ:",B
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Что из перечисленного не является семейным раковым синдромом
A Семейный аденоматозный полипоз
B Синдром Ли-Фраумени
C Синдром фон Гиппеля-Линдау
D Синдром Ваарденбурга
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Медицина и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Что из перечисленного не является синдромом хромосомной нестабильности?
A Синдром Клайнфельтера
B Атаксия телеангиэктазия
C Анемия Фанкони
D Синдром Блума
Ответ:",A
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Что из перечисленного ниже является признаком Х-сцепленного доминантного наследования?
A Кровосмешение родителей
B Передача от мужчины к мужчине
C Передача только от женщин
D Передача только от мужчин к женщинам
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Что из перечисленного относится к пероксисомальным расстройствам?
A Острая перемежающаяся порфирия
B Лейциноз
C Дефицит среднецепочечной ацил-КоА дегидрогеназы
D Синдром Цельвегера
Запишите букву правильного ответа
Ответ:",D
"Найдите правильный ответ на вопрос по теме Медицина в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Что из приведенного ниже является примером моносомии?
A 46,XX
B 47,ХХХ
C 69,XYY
D 45,X
Ответ:",D
"Задание содержит вопрос по теме Медицина и 4 варианта ответа A, B, C, D, из которых только один правильный.
Что из следующего вызывает женский псевдогермафродитизм?
A Андрогенная нечувствительность
B Кампомеликова дисплазия
C Врожденная гиперплазия надпочечников
D синдром Клайнфельтера
Запишите букву правильного ответа
Ответ:",C
"Дайте ответ на задание по теме Медицина:
Штамм Hfr E. ""oli содержит:
A вектор дрожжевого или бактериального происхождения, который используется для создания множества копий определенной последовательности ДНК
B бактериальная хромосома со вставленным человеческим геном
C бактериальная хромосома со вставленным фактором F
D человеческая хромосома со вставленным транспонируемым элементом
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
