"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
В джайнских традициях ""плохая карма"" известна под каким из следующих терминов?
A Паап
B Пунья
C Пудгала
D Акаш
Ответ:",A
"Дайте ответ на задание по теме Философия:
В дополнение к джайнизму, какая другая традиция начиналась как движение, отрицающее мир?
A Буддизм
B Индуизм
C Иудаизм
D Ислам
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
В какой династии был разработан ""Небесный мандат"" для легитимизации новых правителей?
A Шан
B Чжоу
C Хань
D Сия
Ответ:",B
"Дайте ответ на задание по теме Философия:
В своей последней работе ""Законы"" Платон перешел от космологии к какому из следующих вопросов?
A Эпистемология
B Мораль
C Религия
D Эстетика
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Где ключ к освобождению находится в сикхизме?
A В общине
B В вере в Бога
C В аскетическом отречении
D В жизни хозяина дома
Ответ:",D
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Где находилось самое известное место таинственных культов в Греции?
A Эфес
B Коринф
C Афины
D Элевсис
Ответ:",D
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Где находится самая большая сеть конфуцианских святилищ в мире?
A Индонезия
B Китай
C Корея
D Сингапур
Ответ:",C
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Говорить на языках – особенность какой христианской конфессии?
A Евангелизм
B Пиетизм
C Пятидесятничество
D Фундаментализм
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Говорят, что минимализм хайку происходит от какой традиции?
A Дзен-буддизм
B синто
C буддизм чистой земли
D конфуцианство
Запишите букву правильного ответа
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Гуру Нанак и его преемники наставляли использовать определенные сикхские раги для продвижения следующего?
A Гармония и баланс
B Преданность и благочестие
C Любовь и страсть
D Доброжелательность и любовь
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Для кого индуистские Веды имеют наибольшее значение?
A Брахманы
B Кшатрии
C Шива
D Йоги
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Для кого индуистские Веды наиболее значимы?
A Брахманы
B Кшатрии
C Шива
D Йоги
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Жан Кальвин известен тем, что подчеркнул, какое из следующих учений?
A Транссубстанциация
B Миафистизм
C Глоссолалия
D Предопределение
Ответ:",D
"Дайте ответ на задание по теме Философия:
К какой традиции принадлежит антиханьская повстанческая группа, известная как Небесные мастера?
A Буддизм
B Даосизм
C Конфуцианство
D Шаманизм
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
К кому обращались обычные люди во время засухи во времена династии Хань?
A Будда
B Лао-цзы
C Царица-мать Запада
D Конфуций
Ответ:",C
"Дайте ответ на задание по теме Философия:
Как египетская композиция ""Лудул Бель Немеки"" (""Хвалю Господа мудрости"") изображает Мардука?
A Любящий и прощающий
B Гневный и милосердный
C Судящий и мстительный
D Трансцендентный и имманентный
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Как еще называется Энума Элиш?
A Эпос о сотворении мира
B Эпопея разрушения
C Эпос о Египте
D Эпос о происхождении
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Как еще называют мудры, которые являются важной особенностью буддийского искусства?
A жесты рук
B святые
C религиозная одежда
D храмы
Ответ:",A
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Как зовут богослова, который выступал против Пелагия?
A Джон
B Ансельм
C Арий
D Августин
Ответ:",D
"Дайте ответ на задание по теме Философия:
Как можно охарактеризовать Упанишады?
A Ритуальные тексты
B Философские тексты
C Гимны
D Истории происхождения
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Как называется индуистская община, связанная с экологическим активизмом?
A Пураны
B Бишной
C Раджастхан
D Джамбхо
Запишите букву правильного ответа
Ответ:",B
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Как называется на английском языке гадательный текст, известный также под названием ""И цзин""?
A Книга документов
B Лотосовая сутра
C Сутра цветов
D Книга перемен
Ответ:",D
"Дайте ответ на задание по теме Философия:
Как называются самые известные дхармашастры, которые, вероятно, датируются примерно первым веком?
A Законы Дхармы
B Законы Кармы
C Законы Вишну
D Законы Ману
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",D
"Дайте ответ на задание по теме Философия:
Как по-английски называется Ханука?
A Праздник кущей
B Праздник дарования Торы
C Праздник огней
D Праздник недель
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какая еврейская группа требовала узкого и буквального толкования Торы?
A Саддукеи
B Фарисеи
C Ессеи
D Зелоты
Запишите букву правильного ответа
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какая из следующих задач была включена в роль диакониссы?
A Служение больным
B Подготовка женщин к крещению
C Молитва за страдающих
D Все вышеперечисленное
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какая основная форма буддизма в Шри-Ланке?
A Тхеравада
B Махаяна
C Чистая земля
D Дзен
Ответ:",A
"Дайте ответ на задание по теме Философия:
Какая самая важная молитва в иудаизме?
A Шема
B Сефирот
C Второзаконие
D Декалог
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какая страна является самой большой мусульманской страной в мире с более чем 200 миллионами последователей?
A Пакистан
B Ирак
C Индонезия
D Турция
Запишите букву правильного ответа
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какая традиция, как известно, способствует ""постепенному просвещению""?
A Бусидо
B Синто
C Ничирен
D Сото Дзэн
Ответ:",D
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какая форма буддизма ассоциируется с ""Цветочной проповедью""?
A Теравада
B Чан-Зен
C Чистая Земля
D Йогачара
Запишите букву правильного ответа
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какая форма буддизма фокусируется на социальном участии, которое привлекает мирян?
A Дзен-буддизм
B Чан-буддизм
C Гуманистический буддизм
D Буддизм чистой земли
Ответ:",C
"Дайте ответ на задание по теме Философия:
Какая христианская конфессия пропагандирует упрощенное христианство?
A Греческая православная
B Римско-католическая
C Пуритане
D Куэйкеры
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",D
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какие два таинства празднуют все христиане?
A Крещение и Евхаристия
B Крещение и рукоположение
C Евхаристия и брак
D Евхаристия и исповедь
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какие из следующих терминов обозначают японское искусство аранжировки цветов?
A Зазен
B Тарики
C Ками
D Икебана
Ответ:",D
"Дайте ответ на задание по теме Философия:
Каким из следующих образов была изображена всенародно любимая египетская богиня Хатхор?
A Змея
B Орел
C Гепард
D Корова
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",D
"Дайте ответ на задание по теме Философия:
Какова цель прослушивания Вак Гуру утром?
A Молитвы от имени людей вне сикхского сообщества
B Общественное исповедание для очищения сообщества
C Вдохновение для личной медитации на протяжении всего дня
D Доктринальное наставление для обсуждения в сообществе
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какого жанра истории являются сказки Джатака?
A Истории жизни
B Истории воинов
C Истории рождения
D Истории героев
Запишите букву правильного ответа
Ответ:",C
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое божество является римским аналогом греческого бога Зевса?
A Юпитер
B Юнона
C Дионисий
D Нептун
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какое движение отвергло конфуцианство и буддизм в пользу ""истинных"" японских духовных традиций?
A Ками
B Кокугаку
C Самурай
D Гомадаки
Запишите букву правильного ответа
Ответ:",B
"Дайте ответ на задание по теме Философия:
Какое еврейское слово используется для обозначения катастрофической программы геноцида нацистов?
A Шоа
B Седер
C Пасха
D Диаспора
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какое из следующих движений было основано Мордехаем Капланом?
A Либеральный иудаизм
B Реформистский иудаизм
C Консервативный иудаизм
D Реконструкционистский иудаизм
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какое из следующих определений относится к термину ""Архаты""?
A Просветленное существо
B Достойные
C Святые
D Мудрецы
Ответ:",A
"Дайте ответ на задание по теме Философия:
Какое из следующих утверждений НЕ описывает Каабу?
A Ее посетил Моисей
B Это харам
C Ее построил Авраам
D Это квадратное здание
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое имя у самого авторитетного текста Каббалы?
A Гемара
B Мидраш
C Зохар
D Септуагинта
Ответ:",C
"Дайте ответ на задание по теме Философия:
Какое индуистское божество с головой слона часто описывают как самое любимое?
A Парвати
B Ганеша
C Вишну
D Сита
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какое индуистское божество со слоновьей головой часто называют самым любимым?
A Парвати
B Ганеша
C Вишну
D Сита
Запишите букву правильного ответа
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какое название у еврейской молитвы, используемой для траура с эпохи Средних Веков?
A Шема
B Кадиш
C Кнессет
D Кипа
Ответ:",B
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое название у религиозных и административных лидеров, которые преемствовали после Пророка?
A Расул
B Наби
C Халиф
D Махди
Ответ:",C
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое направление иудаизма, основанное Захариасом Франкелем, известно своим ""Позитивно-историческим иудаизмом""?
A Консервативное
B Реформированное
C Реконструкционизм
D Православное
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какое слово на идише означает ""завет""?
A Агада
B Галаха
C Брит.
D Брис
Ответ:",D
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какое теологическое понятие связано с Евангелием от Иоанна?
A Воплощение
B Слово Божие
C Иисус как Мессия и Спаситель
D Все вышеперечисленное
Ответ:",D
"Дайте ответ на задание по теме Философия:
Какое японское правительство продвигало своего рода национальный культ, основанный на императоре и его связях с ками?
A Хонен
B Танака
C Токугава
D Мэйдзи
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",D
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какой Гуру надел два меча, символизирующих светскую и духовную власть?
A Гуру Нанак
B Гуру Арджан
C Гуру Харгобинд
D Гуру Рам Дас
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какой был самый важный фестиваль, посвященный женщинам, в городах по всей Греции?
A Тесмофория
B Дни Оракула
C Истмийские игры
D Праздник Афродиты
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какой жанр сикхской литературы обозначается термином джанам-сакхи?
A Духовные повествования
B Повествования об искуплении
C Рассказы о рождении
D Богословские повествования
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Какой из Гуру приказал строить Дарбар Сахиб, также известный как Божественный Дворец?
A Гуру Нанак
B Гуру Рам Дас
C Гуру Арджан
D Гуру Амар Дас
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какой из следующих временных промежутков является периодом закрытия Японии для христианства и Европы?
A 1749-1945
B 1052-1616
C 1641-1853
D 1517-1870
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой из следующих пунктов НЕ входит в исламское понимание юриспруденции?
A Консенсус
B Личное рассуждение
C Интерпретация
D Божественное вдохновение
Запишите букву правильного ответа
Ответ:",D
"Дайте ответ на задание по теме Философия:
Какой индуистский праздник включает в себя украшение дома огнями, запуск фейерверков и ношение новой одежды?
A Дипавали
B Холи
C Дивали
D Наваратри
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какой папа поддерживал культы Святого Петра и Святого Павла для укрепления власти в Риме?
A Григорий
B Августин
C Афанасий
D Франциск
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой праздник является наиболее значимым для сикхов?
A Холи
B Дивали
C День Байсаки
D Хола Махалла
Запишите букву правильного ответа
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой римский государственный деятель поощрял общественную религию в своем произведении ""Законы""?
A Варрон
B Платон
C Цицерон
D Август
Запишите букву правильного ответа
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Какой символ используется для обозначения еврейских мужчин?
A Радуга
B Обрезание
C Сын
D Бар-мицва
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой термин использовал Гуру Нанак для обозначения ""божественного слова"" как части божественного откровения?
A Шабад
B Халсе
C Нам
D Гуру
Запишите букву правильного ответа
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Какой термин используется для описания ""чистоты"" как порядка преданных сикхов, объединенных вместе?
A Халса
B Рахит
C Панж Какке
D Шабад
Запишите букву правильного ответа
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Какой термин обозначает комментарии к Корану, означающий ""раскрытие""?
A фикх
B дхикр
C иджтихад
D тафсир
Ответ:",D
"Дайте ответ на задание по теме Философия:
Какой термин обычно ассоциируется с женщинами в индуистских традициях?
A Загрязненный
B Идеальный
C Благоприятность
D Добрый
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Классический текст Даодеджинг известен под каким названием на английском языке?
A Классика перемен
B Классика пути и власти
C Классика женщин
D Классика философии
Ответ:",B
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Когда был построен первый буддийский храм в Японии?
A 325 CE
B 119 CE
C 451 CE
D 596 CE
Ответ:",D
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Когда было создано государство Израиль?
A 1947
B 1948
C 1945
D 1949
Ответ:",B
"Дайте ответ на задание по теме Философия:
Когда было учреждено Государство Израиль?
A 1947
B 1948
C 1945
D 1949
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",B
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Когда древневавилонская версия Гильгамеша была изменена на стандартную версию?
A Ближе к концу первого тысячелетия до нашей эры
B Ближе к середине первого тысячелетия до нашей эры
C Ближе к концу второго тысячелетия до нашей эры
D Ближе к середине второго тысячелетия до нашей эры
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Когда началось Вавилонское пленение ""Изгнание""?
A 515 до н.э.
B 535 до н.э.
C 586 до н.э.
D 70 н.э.
Ответ:",C
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Когда начался Вавилонское пленение ""Изгнание""?
A 515 до н.э.
B 535 до н.э.
C 586 до н.э.
D 70 н.э.
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Когда появились первые джайнские храмы?
A Второе столетие нашей эры
B Пятый век нашей эры
C Пятый век до нашей эры
D Восемнадцатый век нашей эры
Ответ:",B
"Дайте ответ на задание по теме Философия:
Когда произошел главный сдвиг со стороны греческих философов, которые отвергли антропоморфный взгляд на божественное?
A Начало третьего века до нашей эры
B Второй и первый века до нашей эры
C Конец шестого века до нашей эры
D Четвертый и третий века до нашей эры
Ответом к заданию является буква, отсылающая к правильному варианту ответа.
Ответ:",C
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный. Выберите букву правильного ответа:
Когда родился нынешний Далай-лама?
A 1935
B 2000
C 1965
D 1975
Ответ:",A
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Кришна и Рама - воплощения какого индуистского бога?
A Шива
B Вишну
C Брахма
D Ганеша
Ответ:",B
"Найдите правильный ответ на вопрос по теме Философия в задании ниже. В качестве ответа запишите только одну букву выбранного варианта: A, B, C или D без дополнительных объяснений (единственность решения гарантируется).
Кто был непосредственным преемником Гуру Нанака?
A Гуру Ангад
B Его сын
C Гуру Гобинд Сингх
D Гуру Харгобинд
Ответ:",A
"Задание содержит вопрос по теме Философия и 4 варианта ответа A, B, C, D, из которых только один правильный.
Кто был первым значительным отшельником-анахоретом?
A Пахомий
B Афанасий
C Антоний
D Василий
Запишите букву правильного ответа
Ответ:",C
"Ниже приведен вопрос на определенную профессиональную тематику Философия и даны варианты ответа A, B, C, D. Гарантируется, что только один из ответов правильный.
Правильно ответьте на вопрос, выбрав букву A, B, C или D:
Кто объявил Мухаммеда пророком?
A Хадиджа
B Габриэль
C Варака
D Абу Бакр
Ответ:",C
